File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample life stage	Biosample organism	Experiment target	Antibody accession	Library made from	Library depleted in	Library size range	Biosample Age	Biological replicate(s)	Technical replicate	Read length	Run type	Paired end	Paired with	Derived from	Lab	File download URL	Assembly	Platform
ENCFF001KBG	bigWig	signal	ENCSR000CGJ	ChIP-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	H3K27ac	ENCAB000ADS	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KBG/@@download/ENCFF001KBG.bigWig	mm9	n/a
ENCFF001KBM	bigWig	signal	ENCSR000CFL	ChIP-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	H3K36me3	ENCAB000ADV	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KBM/@@download/ENCFF001KBM.bigWig	mm9	n/a
ENCFF001KAI	bigWig	signal	ENCSR000CGH	ChIP-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	H3K4me1	ENCAB000ADX	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KAI/@@download/ENCFF001KAI.bigWig	mm9	n/a
ENCFF001KAU	bigWig	signal	ENCSR000CGK	ChIP-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	H3K4me3	ENCAB000ANL	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KAU/@@download/ENCFF001KAU.bigWig	mm9	n/a
ENCFF001NCP	fastq	reads	ENCSR000CWD	RNA-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	n/a	n/a	RNA	rRNA	300-350	n/a	1	1	101	pe	1	ENCFF001NCT	n/a	MSST	https://www.encodeproject.org/files/ENCFF001NCP/@@download/ENCFF001NCP.fastq.gz	n/a	HiSeq 2000
ENCFF001NCR	fastq	reads	ENCSR000CWD	RNA-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	n/a	n/a	RNA	rRNA	300-350	n/a	2	1	101	pe	1	ENCFF001NCV	n/a	MSST	https://www.encodeproject.org/files/ENCFF001NCR/@@download/ENCFF001NCR.fastq.gz	n/a	HiSeq 2000
ENCFF001NCT	fastq	reads	ENCSR000CWD	RNA-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	n/a	n/a	RNA	rRNA	300-350	n/a	1	1	101	pe	2	ENCFF001NCP	n/a	MSST	https://www.encodeproject.org/files/ENCFF001NCT/@@download/ENCFF001NCT.fastq.gz	n/a	HiSeq 2000
ENCFF001NCV	fastq	reads	ENCSR000CWD	RNA-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	n/a	n/a	RNA	rRNA	300-350	n/a	2	1	101	pe	2	ENCFF001NCR	n/a	MSST	https://www.encodeproject.org/files/ENCFF001NCV/@@download/ENCFF001NCV.fastq.gz	n/a	HiSeq 2000
ENCFF001LVV	bigWig	signal	ENCSR000DHY	ChIP-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	H3K27me3	ENCAB000ANB	DNA	n/a	n/a	n/a	1	1	n/a	n/a	n/a	n/a	n/a	RHPSU	https://www.encodeproject.org/files/ENCFF001LVV/@@download/ENCFF001LVV.bigWig	mm9	n/a
ENCFF001LVX	bigWig	signal	ENCSR000DHY	ChIP-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	H3K27me3	ENCAB000ANB	DNA	n/a	n/a	n/a	2	1	n/a	n/a	n/a	n/a	n/a	RHPSU	https://www.encodeproject.org/files/ENCFF001LVX/@@download/ENCFF001LVX.bigWig	mm9	n/a
ENCFF001LVZ	bigWig	signal	ENCSR000DHY	ChIP-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	H3K27me3	ENCAB000ANB	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	RHPSU	https://www.encodeproject.org/files/ENCFF001LVZ/@@download/ENCFF001LVZ.bigWig	mm9	n/a
ENCFF001LWG	bigWig	signal	ENCSR000DHW	ChIP-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	H3K36me3	ENCAB000ASN	DNA	n/a	n/a	n/a	1	1	n/a	n/a	n/a	n/a	n/a	RHPSU	https://www.encodeproject.org/files/ENCFF001LWG/@@download/ENCFF001LWG.bigWig	mm9	n/a
ENCFF001LWH	bigWig	signal	ENCSR000DHW	ChIP-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	H3K36me3	ENCAB000ASN	DNA	n/a	n/a	n/a	2	1	n/a	n/a	n/a	n/a	n/a	RHPSU	https://www.encodeproject.org/files/ENCFF001LWH/@@download/ENCFF001LWH.bigWig	mm9	n/a
ENCFF001LWJ	bigWig	signal	ENCSR000DHW	ChIP-seq	EFO:0005233	CH12	immortalized cell line	un	mmu	H3K36me3	ENCAB000ASN	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	RHPSU	https://www.encodeproject.org/files/ENCFF001LWJ/@@download/ENCFF001LWJ.bigWig	mm9	n/a
