File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample life stage	Biosample sex	Biosample organism	Biosample treatments	Biosample subcellular fraction term name	Biosample phase	Biosample synchronization stage	Experiment target	Antibody accession	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biosample Age	Biological replicate(s)	Technical replicate	Read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	File download URL	Assembly	Platform
ENCFF001MGE	bigWig	raw minus strand signal	ENCSR000CHT	RNA-seq	NTR:0000714	leukemia stem cell	stem cell	adult	mixed	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	10-12 week	1	1						44396772	Ross Hardison, PennState	1f52683e84287ec7e9c40ae9dccabb3c	https://www.encodeproject.org/files/ENCFF001MGE/@@download/ENCFF001MGE.bigWig	mm9	
ENCFF001MGF	bigWig	raw minus strand signal	ENCSR000CHT	RNA-seq	NTR:0000714	leukemia stem cell	stem cell	adult	mixed	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	10-12 week	2	1						31799473	Ross Hardison, PennState	ce3cd6c450d7f332c99ac7369d5e3e19	https://www.encodeproject.org/files/ENCFF001MGF/@@download/ENCFF001MGF.bigWig	mm9	
ENCFF001MGG	bigWig	raw plus strand signal	ENCSR000CHT	RNA-seq	NTR:0000714	leukemia stem cell	stem cell	adult	mixed	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	10-12 week	1	1						44463865	Ross Hardison, PennState	ee1f80c99ad010166381d667d1fc4a68	https://www.encodeproject.org/files/ENCFF001MGG/@@download/ENCFF001MGG.bigWig	mm9	
ENCFF001MGH	bigWig	raw plus strand signal	ENCSR000CHT	RNA-seq	NTR:0000714	leukemia stem cell	stem cell	adult	mixed	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	10-12 week	2	1						32034588	Ross Hardison, PennState	19fa72b6e859d29eeacd70303e6ed042	https://www.encodeproject.org/files/ENCFF001MGH/@@download/ENCFF001MGH.bigWig	mm9	
ENCFF001QIZ	bigWig	raw minus strand signal	ENCSR000CLV	RNA-seq	EFO:0005285	A20	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						67192430	John Stamatoyannopoulos, UW	5e85cd1a3af8cb56ed6d213cacdf2a5a	https://www.encodeproject.org/files/ENCFF001QIZ/@@download/ENCFF001QIZ.bigWig	mm9	
ENCFF001QJA	bigWig	raw minus strand signal	ENCSR000CLV	RNA-seq	EFO:0005285	A20	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						61751080	John Stamatoyannopoulos, UW	c35091673db5e74a30c6402855dfa02f	https://www.encodeproject.org/files/ENCFF001QJA/@@download/ENCFF001QJA.bigWig	mm9	
ENCFF001QJD	bigWig	raw plus strand signal	ENCSR000CLV	RNA-seq	EFO:0005285	A20	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						60842008	John Stamatoyannopoulos, UW	18278c72de99b754df9e2d94563a8b17	https://www.encodeproject.org/files/ENCFF001QJD/@@download/ENCFF001QJD.bigWig	mm9	
ENCFF001QJE	bigWig	raw plus strand signal	ENCSR000CLV	RNA-seq	EFO:0005285	A20	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						53315939	John Stamatoyannopoulos, UW	2718ccd501ae91f572966fb12da933d6	https://www.encodeproject.org/files/ENCFF001QJE/@@download/ENCFF001QJE.bigWig	mm9	
ENCFF001QJL	bigWig	signal	ENCSR000CLV	RNA-seq	EFO:0005285	A20	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						118637421	John Stamatoyannopoulos, UW	32bf118a03e3841fec0f9392fb8f74eb	https://www.encodeproject.org/files/ENCFF001QJL/@@download/ENCFF001QJL.bigWig	mm9	
ENCFF001QJM	bigWig	signal	ENCSR000CLV	RNA-seq	EFO:0005285	A20	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						108117377	John Stamatoyannopoulos, UW	627c5374bc1b73e4d43983036ad8fcb6	https://www.encodeproject.org/files/ENCFF001QJM/@@download/ENCFF001QJM.bigWig	mm9	
