study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_model	library_layout	library_strategy	library_source	read_count	run_alias	fastq_ftp	submitted_ftp	sample_title	mark	assembly	local_file
PRJEB6906	SAMEA2677868	ERS517759	ERX530941	ERR572199	ERA339952	9913	Bos taurus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	20880546	E-MTAB-2633_rev:do3124_H3K27Ac_liver_ab4729_bosTau6Bos_taurusBull4_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572199/ERR572199.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3124_H3K27Ac_liver_ab4729_bosTau6Bos_taurusBull4_SAN01.fq.gz	Bull4	H3K27ac	bosTau7	vl_bosTau7_ERX530941_se-b0_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677868	ERS517759	ERX530924	ERR572160	ERA339952	9913	Bos taurus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	20581050	E-MTAB-2633_rev:do2845_H3K4me3_liver_05-1339_bosTau6Bos_taurusBull4_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572160/ERR572160.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2845_H3K4me3_liver_05-1339_bosTau6Bos_taurusBull4_SAN01.fq.gz	Bull4	H3K4me3	bosTau7	vl_bosTau7_ERX530924_se-b0_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677868	ERS517759	ERX531061	ERR572283	ERA339952	9913	Bos taurus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	24063878	E-MTAB-2633_rev:do2841_input_liver_unk_bosTau6Bos_taurusBull4_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572283/ERR572283.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2841_input_liver_unk_bosTau6Bos_taurusBull4_SAN01.fq.gz	Bull4	Input	bosTau7	vl_bosTau7_ERX531061_se-b0_liver_Input.fastq.gz
PRJEB6906	SAMEA2677864	ERS517755	ERX530919	ERR572216	ERA339952	9913	Bos taurus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	21412041	E-MTAB-2633_rev:do3125_H3K27Ac_liver_ab4729_bosTau6Bos_taurusBull5_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572216/ERR572216.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3125_H3K27Ac_liver_ab4729_bosTau6Bos_taurusBull5_SAN01.fq.gz	Bull5	H3K27ac	bosTau7	vl_bosTau7_ERX530919_se-b1_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677864	ERS517755	ERX530955	ERR572137	ERA339952	9913	Bos taurus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	19739594	E-MTAB-2633_rev:do2846_H3K4me3_liver_05-1339_bosTau6Bos_taurusBull5_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572137/ERR572137.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2846_H3K4me3_liver_05-1339_bosTau6Bos_taurusBull5_SAN01.fq.gz	Bull5	H3K4me3	bosTau7	vl_bosTau7_ERX530955_se-b1_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677864	ERS517755	ERX530947	ERR572271	ERA339952	9913	Bos taurus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	22644297	E-MTAB-2633_rev:do2842_input_liver_unk_bosTau6Bos_taurusBull5_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572271/ERR572271.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2842_input_liver_unk_bosTau6Bos_taurusBull5_SAN01.fq.gz	Bull5	Input	bosTau7	vl_bosTau7_ERX530947_se-b1_liver_Input.fastq.gz
PRJEB6906	SAMEA2677896	ERS517787	ERX530996	ERR572236	ERA339952	9913	Bos taurus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	23020837	E-MTAB-2633_rev:do3126_H3K27Ac_liver_ab4729_bosTau6Bos_taurusBull6_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572236/ERR572236.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3126_H3K27Ac_liver_ab4729_bosTau6Bos_taurusBull6_SAN01.fq.gz	Bull6	H3K27ac	bosTau7	vl_bosTau7_ERX530996_se-b2_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677896	ERS517787	ERX531053	ERR572243	ERA339952	9913	Bos taurus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	20581085	E-MTAB-2633_rev:do3138_H3K4me3_liver_05-1339_bosTau6Bos_taurusBull6_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572243/ERR572243.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3138_H3K4me3_liver_05-1339_bosTau6Bos_taurusBull6_SAN01.fq.gz	Bull6	H3K4me3	bosTau7	vl_bosTau7_ERX531053_se-b2_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677896	ERS517787	ERX530994	ERR572132	ERA339952	9913	Bos taurus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	23177328	E-MTAB-2633_rev:do2843_input_liver_unk_bosTau6Bos_taurusBull6_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572132/ERR572132.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2843_input_liver_unk_bosTau6Bos_taurusBull6_SAN01.fq.gz	Bull6	Input	bosTau7	vl_bosTau7_ERX530994_se-b2_liver_Input.fastq.gz
PRJEB6906	SAMEA2677873	ERS517764	ERX530967	ERR572139	ERA339952	9913	Bos taurus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	21366962	E-MTAB-2633_rev:do3127_H3K27Ac_liver_ab4729_bosTau6Bos_taurusBull7_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572139/ERR572139.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3127_H3K27Ac_liver_ab4729_bosTau6Bos_taurusBull7_SAN01.fq.gz	Bull7	H3K27ac	bosTau7	vl_bosTau7_ERX530967_se-b3_liver_H3K27ac.fastq.gz
