study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_model	library_layout	library_strategy	library_source	read_count	run_alias	fastq_ftp	submitted_ftp	sample_title
PRJEB6906	SAMEA2677855	ERS517746	ERX530984	ERR572126	ERA339952	9986	Oryctolagus cuniculus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	21581194	E-MTAB-2633_rev:do3041_H3K27Ac_liver_ab4729_oryCun2Oryctolagus_cuniculusRabbit4_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572126/ERR572126.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3041_H3K27Ac_liver_ab4729_oryCun2Oryctolagus_cuniculusRabbit4_SAN01.fq.gz	Rabbit4
PRJEB6906	SAMEA2677890	ERS517781	ERX531000	ERR572127	ERA339952	10181	Heterocephalus glaber	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	38353682	E-MTAB-2633_rev:do2053_H3K4me3_liver_millipore_05-1339_hetGla2Heterocephalus_glaberNMR5_merged.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572127/ERR572127.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2053_H3K4me3_liver_millipore_05-1339_hetGla2Heterocephalus_glaberNMR5_merged.fq.gz	NMR5
PRJEB6906	SAMEA2677886	ERS517777	ERX530965	ERR572128	ERA339952	13616	Monodelphis domestica	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	27435978	E-MTAB-2633_rev:do2155_input_liver_unk_monDom5Monodelphis_domesticaOpossum11_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572128/ERR572128.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2155_input_liver_unk_monDom5Monodelphis_domesticaOpossum11_SAN01.fq.gz	Opossum11
PRJEB6906	SAMEA2677857	ERS517748	ERX530911	ERR572129	ERA339952	27610	Lagenorhynchus albirostris	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	29407039	E-MTAB-2633_rev:do2525_H3K27Ac_liver_ab4729_turTru2SW2012_193_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572129/ERR572129.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2525_H3K27Ac_liver_ab4729_turTru2SW2012_193_SAN01.fq.gz	SW2012/193
PRJEB6906	SAMEA2677872	ERS517763	ERX530936	ERR572130	ERA339952	9669	Mustela putorius furo	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	22282475	E-MTAB-2633_rev:do2481_H3K4me3_liver_millipore_05-1339_musFur1Mustela_putorius_furoFerret1_SAN01p1.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572130/ERR572130.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2481_H3K4me3_liver_millipore_05-1339_musFur1Mustela_putorius_furoFerret1_SAN01p1.fq.gz	Ferret1
PRJEB6906	SAMEA2677872	ERS517763	ERX531011	ERR572131	ERA339952	9669	Mustela putorius furo	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	26383283	E-MTAB-2633_rev:do2487_H3K27Ac_liver_ab4729_musFur1Mustela_putorius_furoFerret1_SAN01p1.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572131/ERR572131.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2487_H3K27Ac_liver_ab4729_musFur1Mustela_putorius_furoFerret1_SAN01p1.fq.gz	Ferret1
PRJEB6906	SAMEA2677896	ERS517787	ERX530994	ERR572132	ERA339952	9913	Bos taurus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	23177328	E-MTAB-2633_rev:do2843_input_liver_unk_bosTau6Bos_taurusBull6_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572132/ERR572132.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2843_input_liver_unk_bosTau6Bos_taurusBull6_SAN01.fq.gz	Bull6
PRJEB6906	SAMEA2677860	ERS517751	ERX530978	ERR572133	ERA339952	37347	Tupaia belangeri	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	28093403	E-MTAB-2633_rev:do2050_H3K4me3_liver_millipore_05-1339_tupBel1Tupaia_belangeriTreeShrew2_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572133/ERR572133.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2050_H3K4me3_liver_millipore_05-1339_tupBel1Tupaia_belangeriTreeShrew2_SAN01.fq.gz	TreeShrew2
PRJEB6906	SAMEA2677848	ERS517739	ERX531032	ERR572134	ERA339952	9305	Sarcophilus harrisii	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	17936603	E-MTAB-2633_rev:do3158_H3K4me3_liver_05-1339_sarHar1Sarcophilus_harrisiiMontgomery_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572134/ERR572134.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3158_H3K4me3_liver_05-1339_sarHar1Sarcophilus_harrisiiMontgomery_SAN01.fq.gz	Montgomery
PRJEB6906	SAMEA2677862	ERS517753	ERX531054	ERR572135	ERA339952	13616	Monodelphis domestica	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	34830248	E-MTAB-2633_rev:do2100_H3K4me3_liver_millipore_05-1339_monDom5Monodelphis_domesticaOpossum12_merged.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572135/ERR572135.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2100_H3K4me3_liver_millipore_05-1339_monDom5Monodelphis_domesticaOpossum12_merged.fq.gz	Opossum12
